Tracking number,Payment type,Pickup Date Time,Delivery Date Time,Days taken for delivery,Shipment weight,Pickup Location,Delivery Location,Number of delivery attempts
391128701026,C.O.D,2020-03-16 15:44:00,2020-03-20 13:37:00,3,14,"('BANGALORE', '560048', 'KA')","('Gurgaon', '122001', 'HR')",1
390901883808,Prepaid,2020-03-06 16:07:00,2020-03-09 19:50:00,3,14,"('BANGALORE', '560048', 'KA')","('Bangalore', '560034', 'KA')",1
391128749178,Prepaid,2020-03-16 15:44:00,2020-03-19 15:29:00,2,14,"('BANGALORE', '560048', 'KA')","('Ahmedabad', '380028', 'GJ')",1
390807986805,Prepaid,2020-03-03 16:19:00,2020-03-07 14:24:00,3,14,"('BANGALORE', '560048', 'KA')","('New Delhi', '110088', 'DL')",1
390948921190,Prepaid,2020-03-09 15:12:00,2020-03-13 14:44:00,3,14,"('BANGALORE', '560048', 'KA')","('Delhi', '110009', 'DL')",1
390950106897,Prepaid,2020-03-09 15:12:00,2020-03-12 16:00:00,3,14,"('BANGALORE', '560048', 'KA')","('Mumbai', '400053', 'MH')",1
391128762808,Prepaid,2020-03-16 15:44:00,2020-03-18 12:09:00,1,14,"('BANGALORE', '560048', 'KA')","('Mumbai', '400052', 'MH')",1
390807994538,Prepaid,2020-03-03 16:19:00,2020-03-07 15:19:00,3,14,"('BANGALORE', '560048', 'KA')","('New Delhi', '110087', 'DL')",1
390950134073,Prepaid,2020-03-09 15:12:00,2020-03-13 14:44:00,3,14,"('BANGALORE', '560048', 'KA')","('Delhi', '110009', 'DL')",1
390950572730,Prepaid,2020-03-09 15:12:00,2020-03-10 15:30:00,1,28,"('BANGALORE', '560048', 'KA')","('Bangalore', '560038', 'KA')",1
390839041400,C.O.D,2020-03-04 16:13:00,2020-03-09 14:45:00,4,14,"('BANGALORE', '560048', 'KA')","('Delhi', '110027', 'DL')",1
390807999654,Prepaid,2020-03-03 16:19:00,2020-03-12 13:00:00,8,14,"('BANGALORE', '560048', 'KA')","('Bokaro steel City', '827001', 'JH')",1
390767871261,Prepaid,2020-03-02 16:23:00,2020-03-11 18:30:00,9,14,"('BANGALORE', '560048', 'KA')","('Gurugram', '122001', 'HR')",3
391018702750,Prepaid,2020-03-11 16:39:00,2020-03-18 19:26:00,7,14,"('BANGALORE', '560048', 'KA')","('Lucknow', '226010', 'UP')",1
390931993491,C.O.D,2020-03-07 16:27:00,2020-03-11 14:31:00,3,14,"('BANGALORE', '560048', 'KA')","('ahmedabad', '380015', 'GJ')",1
391080326650,Prepaid,2020-03-13 17:14:00,2020-03-20 16:00:00,6,14,"('BANGALORE', '560048', 'KA')","('Thane', '400604', 'MH')",2
390870220230,Prepaid,2020-03-05 19:20:00,2020-03-14 18:15:00,8,14,"('BANGALORE', '560048', 'KA')","('Hyderabad', '500072', 'TS')",4
